:START_ID(host_id),:END_ID(host_taxonomy_id),:TYPE
Anhui/SZ005/2020,9606,IS_A
Australia/NSW01/2020,9606,IS_A
Australia/NSW02/2020,9606,IS_A
Australia/NSW03/2020,9606,IS_A
Australia/NSW05/2020,9606,IS_A
Australia/NSW06/2020,9606,IS_A
Australia/NSW07/2020,9606,IS_A
Australia/NSW08/2020,9606,IS_A
Australia/NSW09/2020,9606,IS_A
Australia/NSW10/2020,9606,IS_A
Australia/NSW11/2020,9606,IS_A
Australia/NSW12/2020,9606,IS_A
Australia/NSW13/2020,9606,IS_A
Australia/NSW14/2020,9606,IS_A
Australia/QLD01/2020,9606,IS_A
Australia/QLD02/2020,9606,IS_A
Australia/QLD03/2020,9606,IS_A
Australia/QLD04/2020,9606,IS_A
Australia/QLD09/2020,9606,IS_A
Australia/VIC01/2020,9606,IS_A
Australia/VIC02/2020,9606,IS_A
Australia/VIC03/2020,9606,IS_A
Australia/VIC04/2020,9606,IS_A
Australia/VIC05/2020,9606,IS_A
Australia/VIC06/2020,9606,IS_A
Australia/VIC07/2020,9606,IS_A
Beijing/105/2020,9606,IS_A
Beijing/231/2020,9606,IS_A
Beijing/233/2020,9606,IS_A
Beijing/235/2020,9606,IS_A
Beijing/IVDC-BJ-005/2020,9606,IS_A
Belgium/BA-02291/2020,9606,IS_A
Belgium/BC-03016/2020,9606,IS_A
Belgium/BM-03012/2020,9606,IS_A
Belgium/GHB-03021/2020,9606,IS_A
Belgium/QKJ-03015/2020,9606,IS_A
Belgium/SH-03014/2020,9606,IS_A
Belgium/VAG-03013/2020,9606,IS_A
Belgium/VLM-03011/2020,9606,IS_A
Brazil-RJ/314/2020,9606,IS_A
Brazil/BA-312/2020,9606,IS_A
Brazil/ES-225/2020,9606,IS_A
Brazil/SPBR-01/2020,9606,IS_A
Brazil/SPBR-02/2020,9606,IS_A
Brazil/SPBR-03/2020,9606,IS_A
Brazil/SPBR-04/2020,9606,IS_A
Brazil/SPBR-05/2020,9606,IS_A
Brazil/SPBR-06/2020,9606,IS_A
Brazil/SPBR-07/2020,9606,IS_A
Brazil/SPBR-08/2020,9606,IS_A
Brazil/SPBR-09/2020,9606,IS_A
Brazil/SPBR-10/2020,9606,IS_A
Brazil/SPBR-11/2020,9606,IS_A
Brazil/SPBR-12/2020,9606,IS_A
Brazil/SPBR-13/2020,9606,IS_A
Brazil/SPBR-14/2020,9606,IS_A
Cambodia/0012/2020,9606,IS_A
Canada/BC_02421/2020,9606,IS_A
Canada/BC_13297/2020,9606,IS_A
Canada/BC_17397/2020,9606,IS_A
Canada/BC_25211/2020,9606,IS_A
Canada/BC_35720/2020,9606,IS_A
Canada/BC_37_0-2/2020,9606,IS_A
Canada/BC_40860/2020,9606,IS_A
Canada/BC_41851/2020,9606,IS_A
Canada/BC_64686/2020,9606,IS_A
Canada/BC_65034/2020,9606,IS_A
Canada/BC_66353/2020,9606,IS_A
Canada/BC_69243/2020,9606,IS_A
Canada/BC_78548/2020,9606,IS_A
Canada/BC_83109/2020,9606,IS_A
Canada/BC_83163/2020,9606,IS_A
Canada/ON-PHL2445/2020,9606,IS_A
Canada/ON-VIDO-01/2020,9606,IS_A
Chile/Santiago-1/2020,9606,IS_A
Chile/Santiago-2/2020,9606,IS_A
Chile/Santiago_op2d1/2020,9606,IS_A
Chile/Santiago_op3d1/2020,9606,IS_A
Chile/Santiago_op4d1/2020,9606,IS_A
Chile/Talca-1/2020,9606,IS_A
Chile/Talca-2/2020,9606,IS_A
China/IQTC01/2020,9606,IS_A
China/IQTC02/2020,9606,IS_A
China/Shanghai/SH0002,9606,IS_A
China/Shanghai/SH0003,9606,IS_A
China/Shanghai/SH0004,9606,IS_A
China/Shanghai/SH0005,9606,IS_A
China/Shanghai/SH0007,9606,IS_A
China/Shanghai/SH0008,9606,IS_A
China/Shanghai/SH0009,9606,IS_A
China/Shanghai/SH0010,9606,IS_A
China/Shanghai/SH0011,9606,IS_A
China/Shanghai/SH0012,9606,IS_A
China/Shanghai/SH0013,9606,IS_A
China/Shanghai/SH0014,9606,IS_A
China/Shanghai/SH0017,9606,IS_A
China/Shanghai/SH0020,9606,IS_A
China/Shanghai/SH0021,9606,IS_A
China/Shanghai/SH0022,9606,IS_A
China/Shanghai/SH0023,9606,IS_A
China/Shanghai/SH0024,9606,IS_A
China/Shanghai/SH0025,9606,IS_A
China/Shanghai/SH0026,9606,IS_A
China/Shanghai/SH0027,9606,IS_A
China/Shanghai/SH0028,9606,IS_A
China/Shanghai/SH0029,9606,IS_A
China/Shanghai/SH0030,9606,IS_A
China/Shanghai/SH0031,9606,IS_A
China/Shanghai/SH0032,9606,IS_A
China/Shanghai/SH0033,9606,IS_A
China/Shanghai/SH0034,9606,IS_A
China/Shanghai/SH0035,9606,IS_A
China/Shanghai/SH0036,9606,IS_A
China/Shanghai/SH0037,9606,IS_A
China/Shanghai/SH0038,9606,IS_A
China/Shanghai/SH0039,9606,IS_A
China/Shanghai/SH0040,9606,IS_A
China/Shanghai/SH0041,9606,IS_A
China/Shanghai/SH0042,9606,IS_A
China/Shanghai/SH0043,9606,IS_A
China/Shanghai/SH0044,9606,IS_A
China/Shanghai/SH0045,9606,IS_A
China/Shanghai/SH0047,9606,IS_A
China/Shanghai/SH0048,9606,IS_A
China/Shanghai/SH0049,9606,IS_A
China/Shanghai/SH0050,9606,IS_A
China/Shanghai/SH0051,9606,IS_A
China/Shanghai/SH0052,9606,IS_A
China/Shanghai/SH0053,9606,IS_A
China/Shanghai/SH0054,9606,IS_A
China/Shanghai/SH0055,9606,IS_A
China/Shanghai/SH0056,9606,IS_A
China/Shanghai/SH0058,9606,IS_A
China/Shanghai/SH0059,9606,IS_A
China/Shanghai/SH0060,9606,IS_A
China/Shanghai/SH0065,9606,IS_A
China/Shanghai/SH0066,9606,IS_A
China/Shanghai/SH0067,9606,IS_A
China/Shanghai/SH0068,9606,IS_A
China/Shanghai/SH0069,9606,IS_A
China/Shanghai/SH0070,9606,IS_A
China/Shanghai/SH0071,9606,IS_A
China/Shanghai/SH0072,9606,IS_A
China/Shanghai/SH0073,9606,IS_A
China/Shanghai/SH0074,9606,IS_A
China/Shanghai/SH0075,9606,IS_A
China/Shanghai/SH0076,9606,IS_A
China/Shanghai/SH0077,9606,IS_A
China/Shanghai/SH0079,9606,IS_A
China/Shanghai/SH0080,9606,IS_A
China/Shanghai/SH0081,9606,IS_A
China/Shanghai/SH0083,9606,IS_A
China/Shanghai/SH0085,9606,IS_A
China/Shanghai/SH0086,9606,IS_A
China/Shanghai/SH0088,9606,IS_A
China/Shanghai/SH0091,9606,IS_A
China/Shanghai/SH0093,9606,IS_A
China/Shanghai/SH0094,9606,IS_A
China/Shanghai/SH0098,9606,IS_A
China/Shanghai/SH0100,9606,IS_A
China/Shanghai/SH0101,9606,IS_A
China/Shanghai/SH0102,9606,IS_A
China/Shanghai/SH0104,9606,IS_A
China/Shanghai/SH0106,9606,IS_A
China/Shanghai/SH0107,9606,IS_A
China/Shanghai/SH0109,9606,IS_A
China/Shanghai/SH0110,9606,IS_A
China/Shanghai/SH0112,9606,IS_A
China/Shanghai/SH0114,9606,IS_A
China/Shanghai/SH0115,9606,IS_A
China/Shanghai/SH0117,9606,IS_A
China/Shanghai/SH0119,9606,IS_A
China/Shanghai/SH0121,9606,IS_A
China/Shanghai/SH0125,9606,IS_A
China/Shanghai/SH0126,9606,IS_A
China/Shanghai/SH0127,9606,IS_A
China/Shanghai/SH0128,9606,IS_A
China/WF0001/2020,9606,IS_A
China/WF0002/2020,9606,IS_A
China/WF0003/2020,9606,IS_A
China/WF0004/2020,9606,IS_A
China/WF0006/2020,9606,IS_A
China/WF0009/2020,9606,IS_A
China/WF0012/2020,9606,IS_A
China/WF0014/2020,9606,IS_A
China/WF0015/2020,9606,IS_A
China/WF0016/2020,9606,IS_A
China/WF0017/2020,9606,IS_A
China/WF0018/2020,9606,IS_A
China/WF0019/2020,9606,IS_A
China/WF0020/2020,9606,IS_A
China/WF0021/2020,9606,IS_A
China/WF0023/2020,9606,IS_A
China/WF0024/2020,9606,IS_A
China/WF0026/2020,9606,IS_A
China/WF0028/2020,9606,IS_A
China/WF0029/2020,9606,IS_A
China/WH-09/2020,9606,IS_A
China/WHU01/2020,9606,IS_A
China/WHU02/2020,9606,IS_A
Chongqing/IVDC-CQ-001/2020,9606,IS_A
Chongqing/YC01/2020,9606,IS_A
Chongqing/ZX01/2020,9606,IS_A
Congo/KN-13/2020,9606,IS_A
CzechRepublic/951/2020,9606,IS_A
Denmark/SSI-05/2020,9606,IS_A
Denmark/SSI-09/2020,9606,IS_A
Denmark/SSI-101/2020,9606,IS_A
Denmark/SSI-102/2020,9606,IS_A
Denmark/SSI-104/2020,9606,IS_A
England/01/2020,9606,IS_A
England/02/2020,9606,IS_A
England/09c/2020,9606,IS_A
England/200641094/2020,9606,IS_A
England/200690245/2020,9606,IS_A
England/200690300/2020,9606,IS_A
England/200690306/2020,9606,IS_A
England/200690756/2020,9606,IS_A
England/200940527/2020,9606,IS_A
England/200960041/2020,9606,IS_A
England/200960515/2020,9606,IS_A
England/200981386/2020,9606,IS_A
England/200990002/2020,9606,IS_A
England/200990006/2020,9606,IS_A
England/20099038206/2020,9606,IS_A
England/200990660/2020,9606,IS_A
England/200990723/2020,9606,IS_A
England/200990724/2020,9606,IS_A
England/200990725/2020,9606,IS_A
England/20099079106/2020,9606,IS_A
England/20099107406/2020,9606,IS_A
England/200991076/2020,9606,IS_A
England/201000003/2020,9606,IS_A
England/20100001406/2020,9606,IS_A
England/20100004706/2020,9606,IS_A
England/20100004806/2020,9606,IS_A
England/20100005406/2020,9606,IS_A
England/20100022706/2020,9606,IS_A
England/20100023206/2020,9606,IS_A
England/20100024006/2020,9606,IS_A
England/20100077906/2020,9606,IS_A
England/20100121006/2020,9606,IS_A
England/20100121007/2020,9606,IS_A
England/20100122106/2020,9606,IS_A
England/20100122107/2020,9606,IS_A
England/20102000106/2020,9606,IS_A
England/20102000206/2020,9606,IS_A
England/20102000306/2020,9606,IS_A
England/20102000506/2020,9606,IS_A
England/20102000906/2020,9606,IS_A
England/20102068506/2020,9606,IS_A
England/201040081/2020,9606,IS_A
England/201040141/2020,9606,IS_A
England/20110003506/2020,9606,IS_A
England/Sheff01/2020,9606,IS_A
England/Sheff02/2020,9606,IS_A
Finland/1/2020,9606,IS_A
Finland/FIN-114/2020,9606,IS_A
Finland/FIN-25/2020,9606,IS_A
Finland/FIN-266/2020,9606,IS_A
Finland/FIN-274/2020,9606,IS_A
Finland/FIN-313/2020,9606,IS_A
Finland/FIN-318/2020,9606,IS_A
Finland/FIN-455/2020,9606,IS_A
Finland/FIN-508/2020,9606,IS_A
Finland/FIN01032020/2020,9606,IS_A
Finland/FIN03032020A/2020,9606,IS_A
Finland/FIN03032020B/2020,9606,IS_A
Finland/FIN03032020C/2020,9606,IS_A
Foshan/20SF207/2020,9606,IS_A
Foshan/20SF210/2020,9606,IS_A
Foshan/20SF211/2020,9606,IS_A
France/BFC2094/2020,9606,IS_A
France/BFC2147/2020,9606,IS_A
France/GE1583/2020,9606,IS_A
France/GE1973/2020,9606,IS_A
France/GE1977/2020,9606,IS_A
France/HF1684/2020,9606,IS_A
France/HF1795/2020,9606,IS_A
France/HF1805/2020,9606,IS_A
France/HF1870/2020,9606,IS_A
France/HF1871/2020,9606,IS_A
France/HF1986/2020,9606,IS_A
France/HF1988/2020,9606,IS_A
France/HF1989/2020,9606,IS_A
France/HF1993/2020,9606,IS_A
France/HF1995/2020,9606,IS_A
France/HF2039/2020,9606,IS_A
France/HF2151/2020,9606,IS_A
France/HF2174/2020,9606,IS_A
France/IDF0372-isl/2020,9606,IS_A
France/IDF0372/2020,9606,IS_A
France/IDF0373/2020,9606,IS_A
France/IDF0386-islP1/2020,9606,IS_A
France/IDF0386-islP3/2020,9606,IS_A
France/IDF0515-isl/2020,9606,IS_A
France/IDF0515/2020,9606,IS_A
France/IDF0571/2020,9606,IS_A
France/IDF0626/2020,9606,IS_A
France/IDF1980/2020,9606,IS_A
France/IDF2075/2020,9606,IS_A
France/N1620/2020,9606,IS_A
France/PL1643/2020,9606,IS_A
France/RA739/2020,9606,IS_A
Fujian/13/2020,9606,IS_A
Fujian/8/2020,9606,IS_A
Georgia/Tb-468/2020,9606,IS_A
Georgia/Tb-477/2020,9606,IS_A
Georgia/Tb-54/2020,9606,IS_A
Georgia/Tb-82/2020,9606,IS_A
Germany/Baden-Wuerttemberg-1/2020,9606,IS_A
Germany/BavPat1/2020,9606,IS_A
Germany/BavPat2/2020,9606,IS_A
Germany/BavPat3/2020,9606,IS_A
Germany/NRW-01/2020,9606,IS_A
Germany/NRW-011/2020,9606,IS_A
Germany/NRW-02-1/2020,9606,IS_A
Germany/NRW-03/2020,9606,IS_A
Germany/NRW-04/2020,9606,IS_A
Germany/NRW-05/2020,9606,IS_A
Germany/NRW-06/2020,9606,IS_A
Germany/NRW-07/2020,9606,IS_A
Germany/NRW-08/2020,9606,IS_A
Germany/NRW-09/2020,9606,IS_A
Germany/NRW-10/2020,9606,IS_A
Guangdong/2020XN4239-P0034/2020,9606,IS_A
Guangdong/2020XN4243-P0035/2020,9606,IS_A
Guangdong/2020XN4273-P0036/2020,9606,IS_A
Guangdong/2020XN4276-P0037/2020,9606,IS_A
Guangdong/2020XN4291-P0038/2020,9606,IS_A
Guangdong/2020XN4373-P0039/2020,9606,IS_A
Guangdong/2020XN4433-P0040/2020,9606,IS_A
Guangdong/2020XN4448-P0002/2020,9606,IS_A
Guangdong/2020XN4459-P0041/2020,9606,IS_A
Guangdong/2020XN4475-P0042/2020,9606,IS_A
Guangdong/20SF012/2020,9606,IS_A
Guangdong/20SF013/2020,9606,IS_A
Guangdong/20SF014/2020,9606,IS_A
Guangdong/20SF025/2020,9606,IS_A
Guangdong/20SF028/2020,9606,IS_A
Guangdong/20SF040/2020,9606,IS_A
Guangdong/20SF174/2020,9606,IS_A
Guangdong/20SF201/2020,9606,IS_A
Guangdong/DG-S2-P0054/2020,9606,IS_A
Guangdong/DG-S41-P0056/2020,9606,IS_A
Guangdong/DG-S6-P0055/2020,9606,IS_A
Guangdong/DG-S9-P0045/2020,9606,IS_A
Guangdong/FS-S29-P0051/2020,9606,IS_A
Guangdong/FS-S30-P0052/2020,9606,IS_A
Guangdong/FS-S34-P0015/2020,9606,IS_A
Guangdong/FS-S42-P0046/2020,9606,IS_A
Guangdong/FS-S48-P0047/2020,9606,IS_A
Guangdong/FS-S50-P0053/2020,9606,IS_A
Guangdong/GD2020012-P0022/2020,9606,IS_A
Guangdong/GD2020016-P0011/2020,9606,IS_A
Guangdong/GD2020080-P0010/2020,9606,IS_A
Guangdong/GD2020085-P0043/2020,9606,IS_A
Guangdong/GD2020086-P0021/2020,9606,IS_A
Guangdong/GD2020087-P0008/2020,9606,IS_A
Guangdong/GD2020115-P0009/2020,9606,IS_A
Guangdong/GD2020134-P0031/2020,9606,IS_A
Guangdong/GD2020139-P0007/2020,9606,IS_A
Guangdong/GD2020227-P0029/2020,9606,IS_A
Guangdong/GD2020233-P0027/2020,9606,IS_A
Guangdong/GD2020234-P0023/2020,9606,IS_A
Guangdong/GD2020241-P0013/2020,9606,IS_A
Guangdong/GD2020246-P0028/2020,9606,IS_A
Guangdong/GD2020258-P0018/2020,9606,IS_A
Guangdong/GDFS2020052-P0025/2020,9606,IS_A
Guangdong/GDFS2020054-P0005/2020,9606,IS_A
Guangdong/GDFS2020056-P0044/2020,9606,IS_A
Guangdong/GDFS2020127-P0026/2020,9606,IS_A
Guangdong/GDSZ202004-P0004/2020,9606,IS_A
Guangdong/GDSZ202008-P0020/2020,9606,IS_A
Guangdong/GDSZ202009-P0032/2020,9606,IS_A
Guangdong/GDSZ202013-P0014/2020,9606,IS_A
Guangdong/GDSZ202015-P0019/2020,9606,IS_A
Guangdong/GZ-S6-P0050/2020,9606,IS_A
Guangdong/JM-S1-P0062/2020,9606,IS_A
Guangdong/MM-S1-P0048/2020,9606,IS_A
Guangdong/SZ-N128-P0057/2020,9606,IS_A
Guangdong/SZ-N59-P0049/2020,9606,IS_A
Guangdong/ZH-N22-P0059/2020,9606,IS_A
Guangdong/ZH-S33-P0058/2020,9606,IS_A
Guangdong/ZQ-S2-P0061/2020,9606,IS_A
Guangdong/ZS-S6-P0060/2020,9606,IS_A
Guangzhou/20SF206/2020,9606,IS_A
Guangzhou/GZMU0014/2020,9606,IS_A
Guangzhou/GZMU0016/2020,9606,IS_A
Guangzhou/GZMU0030/2020,9606,IS_A
Guangzhou/GZMU0031/2020,9606,IS_A
Guangzhou/GZMU0042/2020,9606,IS_A
Guangzhou/GZMU0044/2020,9606,IS_A
Guangzhou/GZMU0047/2020,9606,IS_A
Guangzhou/GZMU0048/2020,9606,IS_A
Hangzhou/HZ-1/2020,9606,IS_A
Hangzhou/HZCDC0001/2020,9606,IS_A
Hangzhou/ZJU-01/2020,9606,IS_A
Hangzhou/ZJU-02/2020,9606,IS_A
Hangzhou/ZJU-03/2020,9606,IS_A
Hangzhou/ZJU-04/2020,9606,IS_A
Hangzhou/ZJU-05/2020,9606,IS_A
Hangzhou/ZJU-06/2020,9606,IS_A
Hangzhou/ZJU-07/2020,9606,IS_A
Hefei/2/2020,9606,IS_A
Henan/IVDC-HeN-002/2020,9606,IS_A
HongKong/CUHK1/2020,9606,IS_A
HongKong/CUHK2/2020,9606,IS_A
HongKong/VB20024950/2020,9606,IS_A
HongKong/VB20026565/2020,9606,IS_A
HongKong/VM20001061/2020,9606,IS_A
HongKong/case42_VM20002493/2020,9606,IS_A
HongKong/case48_VM20002507/2020,9606,IS_A
HongKong/case49_VM20002508/2020,9606,IS_A
HongKong/case52_VM20002582/2020,9606,IS_A
HongKong/case78_VM20002849/2020,9606,IS_A
HongKong/case85_VM20002868/2020,9606,IS_A
HongKong/case90_VM20002907/2020,9606,IS_A
Hungary/mbl1/2020,9606,IS_A
India/1-27/2020,9606,IS_A
India/1-31/2020,9606,IS_A
Ireland/COR-20134/2020,9606,IS_A
Ireland/Dublin-19072/2020,9606,IS_A
Ireland/Limerick-19933/2020,9606,IS_A
Ireland/Limerick-19934/2020,9606,IS_A
Ireland/Limerick-19935/2020,9606,IS_A
Italy/CDG1/2020,9606,IS_A
Italy/INMI1-cs/2020,9606,IS_A
Italy/INMI1-isl/2020,9606,IS_A
Italy/SPL1/2020,9606,IS_A
Italy/UniSR1/2020,9606,IS_A
Japan/AI/I-004/2020,9606,IS_A
Japan/Hu_DP_Kng_19-020/2020,9606,IS_A
Japan/Hu_DP_Kng_19-027/2020,9606,IS_A
Japan/KY-V-029/2020,9606,IS_A
Japan/NA-20-05-1/2020,9606,IS_A
Japan/OS-20-07-1/2020,9606,IS_A
Japan/TK/20-31-3/2020,9606,IS_A
Japan/TKYE6182/2020,9606,IS_A
Japan/TY-WK-012/2020,9606,IS_A
Japan/TY-WK-501/2020,9606,IS_A
Japan/TY-WK-521/2020,9606,IS_A
Jiangsu/IVDC-JS-001/2020,9606,IS_A
Jiangsu/JS01/2020,9606,IS_A
Jiangsu/JS02/2020,9606,IS_A
Jiangsu/JS03/2020,9606,IS_A
Jiangxi/IVDC-JX-002/2020,9606,IS_A
Jingzhou/HBCDC-HB-01/2020,9606,IS_A
Luxembourg/Lux1/2020,9606,IS_A
Mexico/CDMX-InDRE_01/2020,9606,IS_A
Nepal/61/2020,9606,IS_A
Netherlands/Andel_1365066/2020,9606,IS_A
Netherlands/Berlicum_1363564/2020,9606,IS_A
Netherlands/Blaricum_1364780/2020,9606,IS_A
Netherlands/Coevorden_1363618/2020,9606,IS_A
Netherlands/Dalen_1363624/2020,9606,IS_A
Netherlands/Delft_1363424/2020,9606,IS_A
Netherlands/Diemen_1363454/2020,9606,IS_A
Netherlands/Eindhoven_1363782/2020,9606,IS_A
Netherlands/Flevoland_1/2020,9606,IS_A
Netherlands/Gelderland_1/2020,9606,IS_A
Netherlands/Gelderland_2/2020,9606,IS_A
Netherlands/Gelderland_3/2020,9606,IS_A
Netherlands/Haarlem_1363688/2020,9606,IS_A
Netherlands/Hardinxveld_Giessendam_1364806/2020,9606,IS_A
Netherlands/Helmond_1363548/2020,9606,IS_A
Netherlands/Limburg_2/2020,9606,IS_A
Netherlands/Limburg_3/2020,9606,IS_A
Netherlands/Limburg_4/2020,9606,IS_A
Netherlands/Limburg_5/2020,9606,IS_A
Netherlands/Limburg_6/2020,9606,IS_A
Netherlands/Limburg_7/2020,9606,IS_A
Netherlands/Loon_op_zand_1363512/2020,9606,IS_A
Netherlands/NA_1/2020,9606,IS_A
Netherlands/NA_10/2020,9606,IS_A
Netherlands/NA_11/2020,9606,IS_A
Netherlands/NA_12/2020,9606,IS_A
Netherlands/NA_13/2020,9606,IS_A
Netherlands/NA_14/2020,9606,IS_A
Netherlands/NA_15/2020,9606,IS_A
Netherlands/NA_16/2020,9606,IS_A
Netherlands/NA_17/2020,9606,IS_A
Netherlands/NA_18/2020,9606,IS_A
Netherlands/NA_19/2020,9606,IS_A
Netherlands/NA_2/2020,9606,IS_A
Netherlands/NA_20/2020,9606,IS_A
Netherlands/NA_21/2020,9606,IS_A
Netherlands/NA_22/2020,9606,IS_A
Netherlands/NA_23/2020,9606,IS_A
Netherlands/NA_24/2020,9606,IS_A
Netherlands/NA_25/2020,9606,IS_A
Netherlands/NA_26/2020,9606,IS_A
Netherlands/NA_27/2020,9606,IS_A
Netherlands/NA_28/2020,9606,IS_A
Netherlands/NA_29/2020,9606,IS_A
Netherlands/NA_30/2020,9606,IS_A
Netherlands/NA_31/2020,9606,IS_A
