:START_ID(host_id),:END_ID(host_taxonomy_id),:TYPE
Netherlands/NA_32/2020,9606,IS_A
Netherlands/NA_33/2020,9606,IS_A
Netherlands/NA_34/2020,9606,IS_A
Netherlands/NA_35/2020,9606,IS_A
Netherlands/NA_4/2020,9606,IS_A
Netherlands/NA_5/2020,9606,IS_A
Netherlands/NA_6/2020,9606,IS_A
Netherlands/NA_7/2020,9606,IS_A
Netherlands/NA_8/2020,9606,IS_A
Netherlands/NA_9/2020,9606,IS_A
Netherlands/Naarden_1364774/2020,9606,IS_A
Netherlands/Nieuwendijk_1363582/2020,9606,IS_A
Netherlands/NoordBrabant_1/2020,9606,IS_A
Netherlands/NoordBrabant_10/2020,9606,IS_A
Netherlands/NoordBrabant_11/2020,9606,IS_A
Netherlands/NoordBrabant_12/2020,9606,IS_A
Netherlands/NoordBrabant_13/2020,9606,IS_A
Netherlands/NoordBrabant_14/2020,9606,IS_A
Netherlands/NoordBrabant_15/2020,9606,IS_A
Netherlands/NoordBrabant_16/2020,9606,IS_A
Netherlands/NoordBrabant_17/2020,9606,IS_A
Netherlands/NoordBrabant_18/2020,9606,IS_A
Netherlands/NoordBrabant_19/2020,9606,IS_A
Netherlands/NoordBrabant_2/2020,9606,IS_A
Netherlands/NoordBrabant_20/2020,9606,IS_A
Netherlands/NoordBrabant_21/2020,9606,IS_A
Netherlands/NoordBrabant_22/2020,9606,IS_A
Netherlands/NoordBrabant_23/2020,9606,IS_A
Netherlands/NoordBrabant_24/2020,9606,IS_A
Netherlands/NoordBrabant_25/2020,9606,IS_A
Netherlands/NoordBrabant_26/2020,9606,IS_A
Netherlands/NoordBrabant_27/2020,9606,IS_A
Netherlands/NoordBrabant_28/2020,9606,IS_A
Netherlands/NoordBrabant_29/2020,9606,IS_A
Netherlands/NoordBrabant_3/2020,9606,IS_A
Netherlands/NoordBrabant_30/2020,9606,IS_A
Netherlands/NoordBrabant_31/2020,9606,IS_A
Netherlands/NoordBrabant_32/2020,9606,IS_A
Netherlands/NoordBrabant_33/2020,9606,IS_A
Netherlands/NoordBrabant_34/2020,9606,IS_A
Netherlands/NoordBrabant_35/2020,9606,IS_A
Netherlands/NoordBrabant_36/2020,9606,IS_A
Netherlands/NoordBrabant_37/2020,9606,IS_A
Netherlands/NoordBrabant_38/2020,9606,IS_A
Netherlands/NoordBrabant_39/2020,9606,IS_A
Netherlands/NoordBrabant_4/2020,9606,IS_A
Netherlands/NoordBrabant_41/2020,9606,IS_A
Netherlands/NoordBrabant_42/2020,9606,IS_A
Netherlands/NoordBrabant_44/2020,9606,IS_A
Netherlands/NoordBrabant_45/2020,9606,IS_A
Netherlands/NoordBrabant_46/2020,9606,IS_A
Netherlands/NoordBrabant_47/2020,9606,IS_A
Netherlands/NoordBrabant_48/2020,9606,IS_A
Netherlands/NoordBrabant_49/2020,9606,IS_A
Netherlands/NoordBrabant_5/2020,9606,IS_A
Netherlands/NoordBrabant_51/2020,9606,IS_A
Netherlands/NoordBrabant_52/2020,9606,IS_A
Netherlands/NoordBrabant_53/2020,9606,IS_A
Netherlands/NoordBrabant_54/2020,9606,IS_A
Netherlands/NoordBrabant_55/2020,9606,IS_A
Netherlands/NoordBrabant_56/2020,9606,IS_A
Netherlands/NoordBrabant_57/2020,9606,IS_A
Netherlands/NoordBrabant_58/2020,9606,IS_A
Netherlands/NoordBrabant_59/2020,9606,IS_A
Netherlands/NoordBrabant_6/2020,9606,IS_A
Netherlands/NoordBrabant_60/2020,9606,IS_A
Netherlands/NoordBrabant_61/2020,9606,IS_A
Netherlands/NoordBrabant_62/2020,9606,IS_A
Netherlands/NoordBrabant_63/2020,9606,IS_A
Netherlands/NoordBrabant_64/2020,9606,IS_A
Netherlands/NoordBrabant_65/2020,9606,IS_A
Netherlands/NoordBrabant_66/2020,9606,IS_A
Netherlands/NoordBrabant_67/2020,9606,IS_A
Netherlands/NoordBrabant_68/2020,9606,IS_A
Netherlands/NoordHolland_1/2020,9606,IS_A
Netherlands/NoordHolland_2/2020,9606,IS_A
Netherlands/NoordHolland_3/2020,9606,IS_A
Netherlands/Nootdorp_1364222/2020,9606,IS_A
Netherlands/Oisterwijk_1364072/2020,9606,IS_A
Netherlands/Oss_1363500/2020,9606,IS_A
Netherlands/Overijssel_1/2020,9606,IS_A
Netherlands/Overijssel_2/2020,9606,IS_A
Netherlands/Rotterdam_1363790/2020,9606,IS_A
Netherlands/Rotterdam_1364040/2020,9606,IS_A
Netherlands/Rotterdam_1364740/2020,9606,IS_A
Netherlands/Tilburg_/2020,9606,IS_A
Netherlands/Tilburg_1363354/2020,9606,IS_A
Netherlands/Tilburg_1364286/2020,9606,IS_A
Netherlands/Utrecht_1/2020,9606,IS_A
Netherlands/Utrecht_10/2020,9606,IS_A
Netherlands/Utrecht_11/2020,9606,IS_A
Netherlands/Utrecht_12/2020,9606,IS_A
Netherlands/Utrecht_13/2020,9606,IS_A
Netherlands/Utrecht_1363564/2020,9606,IS_A
Netherlands/Utrecht_1363628/2020,9606,IS_A
Netherlands/Utrecht_1364066/2020,9606,IS_A
Netherlands/Utrecht_14/2020,9606,IS_A
Netherlands/Utrecht_15/2020,9606,IS_A
Netherlands/Utrecht_16/2020,9606,IS_A
Netherlands/Utrecht_17/2020,9606,IS_A
Netherlands/Utrecht_18/2020,9606,IS_A
Netherlands/Utrecht_19/2020,9606,IS_A
Netherlands/Utrecht_2/2020,9606,IS_A
Netherlands/Utrecht_3/2020,9606,IS_A
Netherlands/Utrecht_4/2020,9606,IS_A
Netherlands/Utrecht_5/2020,9606,IS_A
Netherlands/Utrecht_6/2020,9606,IS_A
Netherlands/Utrecht_7/2020,9606,IS_A
Netherlands/Utrecht_8/2020,9606,IS_A
Netherlands/Zeewolde_1365080/2020,9606,IS_A
Netherlands/ZuidHolland_1/2020,9606,IS_A
Netherlands/ZuidHolland_10/2020,9606,IS_A
Netherlands/ZuidHolland_11/2020,9606,IS_A
Netherlands/ZuidHolland_13/2020,9606,IS_A
Netherlands/ZuidHolland_14/2020,9606,IS_A
Netherlands/ZuidHolland_15/2020,9606,IS_A
Netherlands/ZuidHolland_16/2020,9606,IS_A
Netherlands/ZuidHolland_17/2020,9606,IS_A
Netherlands/ZuidHolland_18/2020,9606,IS_A
Netherlands/ZuidHolland_19/2020,9606,IS_A
Netherlands/ZuidHolland_2/2020,9606,IS_A
Netherlands/ZuidHolland_20/2020,9606,IS_A
Netherlands/ZuidHolland_21/2020,9606,IS_A
Netherlands/ZuidHolland_22/2020,9606,IS_A
Netherlands/ZuidHolland_23/2020,9606,IS_A
Netherlands/ZuidHolland_24/2020,9606,IS_A
Netherlands/ZuidHolland_25/2020,9606,IS_A
Netherlands/ZuidHolland_26/2020,9606,IS_A
Netherlands/ZuidHolland_27/2020,9606,IS_A
Netherlands/ZuidHolland_28/2020,9606,IS_A
Netherlands/ZuidHolland_29/2020,9606,IS_A
Netherlands/ZuidHolland_30/2020,9606,IS_A
Netherlands/ZuidHolland_31/2020,9606,IS_A
Netherlands/ZuidHolland_5/2020,9606,IS_A
Netherlands/ZuidHolland_6/2020,9606,IS_A
Netherlands/ZuidHolland_7/2020,9606,IS_A
Netherlands/ZuidHolland_8/2020,9606,IS_A
Netherlands/ZuidHolland_9/2020,9606,IS_A
NetherlandsL/Houten_1363498/2020,9606,IS_A
NewZealand/01/2020,9606,IS_A
Nigeria/Lagos01/2020,9606,IS_A
Nonthaburi/61/2020,9606,IS_A
Nonthaburi/74/2020,9606,IS_A
NorthernIreland/HSCNI01/2020,9606,IS_A
Panama/328677/2020,9606,IS_A
Peru/010/2020,9606,IS_A
Portugal/CV62/2020,9606,IS_A
Portugal/CV63/2020,9606,IS_A
Russia/StPetersburg-3524/2020,9606,IS_A
SaudiArabia/KAIMRC-Alghoribi/2020,9606,IS_A
Scotland/CVR01/2020,9606,IS_A
Scotland/CVR02/2020,9606,IS_A
Scotland/CVR03/2020,9606,IS_A
Scotland/CVR04/2020,9606,IS_A
Scotland/CVR05/2020,9606,IS_A
Scotland/CVR06/2020,9606,IS_A
Scotland/CVR07/2020,9606,IS_A
Scotland/CVR10/2020,9606,IS_A
Scotland/EDB003/2020,9606,IS_A
Scotland/EDB004/2020,9606,IS_A
Scotland/EDB005/2020,9606,IS_A
Scotland/EDB006/2020,9606,IS_A
Scotland/EDB007/2020,9606,IS_A
Scotland/EDB008/2020,9606,IS_A
Scotland/EDB009/2020,9606,IS_A
Scotland/EDB011/2020,9606,IS_A
Scotland/EDB012/2020,9606,IS_A
Scotland/EDB013/2020,9606,IS_A
Shandong/IVDC-SD-001/2020,9606,IS_A
Shandong/LY001/2020,9606,IS_A
Shandong/LY002/2020,9606,IS_A
Shandong/LY003/2020,9606,IS_A
Shandong/LY004/2020,9606,IS_A
Shandong/LY005/2020,9606,IS_A
Shandong/LY006/2020,9606,IS_A
Shandong/LY007/2020,9606,IS_A
Shandong/LY008/2020,9606,IS_A
Shanghai/IVDC-SH-001/2020,9606,IS_A
Shanghai/SH01/2020,9606,IS_A
Shenzhen/HKU-SZ-002/2020,9606,IS_A
Shenzhen/HKU-SZ-005/2020,9606,IS_A
Shenzhen/SZTH-001/2020,9606,IS_A
Shenzhen/SZTH-002/2020,9606,IS_A
Shenzhen/SZTH-003/2020,9606,IS_A
Shenzhen/SZTH-004/2020,9606,IS_A
Sichuan/IVDC-SC-001/2020,9606,IS_A
Singapore/1/2020,9606,IS_A
Singapore/10/2020,9606,IS_A
Singapore/11/2020,9606,IS_A
Singapore/12/2020,9606,IS_A
Singapore/13/2020,9606,IS_A
Singapore/14/2020,9606,IS_A
Singapore/2/2020,9606,IS_A
Singapore/3/2020,9606,IS_A
Singapore/4/2020,9606,IS_A
Singapore/5/2020,9606,IS_A
Singapore/6/2020,9606,IS_A
Singapore/7/2020,9606,IS_A
Singapore/8/2020,9606,IS_A
Singapore/9/2020,9606,IS_A
SouthKorea/KCDC03/2020,9606,IS_A
SouthKorea/KCDC05/2020,9606,IS_A
SouthKorea/KCDC06/2020,9606,IS_A
SouthKorea/KCDC07/2020,9606,IS_A
SouthKorea/KCDC12/2020,9606,IS_A
SouthKorea/KCDC24/2020,9606,IS_A
SouthKorea/KUMC01/2020,9606,IS_A
SouthKorea/KUMC02/2020,9606,IS_A
SouthKorea/KUMC03/2020,9606,IS_A
SouthKorea/KUMC04/2020,9606,IS_A
SouthKorea/KUMC05/2020,9606,IS_A
SouthKorea/KUMC06/2020,9606,IS_A
SouthKorea/SNU01/2020,9606,IS_A
Spain/Valencia1/2020,9606,IS_A
Spain/Valencia2/2020,9606,IS_A
Spain/Valencia3/2020,9606,IS_A
Sweden/01/2020,9606,IS_A
Switzerland/1000477102/2020,9606,IS_A
Switzerland/1000477377/2020,9606,IS_A
Switzerland/1000477757/2020,9606,IS_A
Switzerland/1000477796/2020,9606,IS_A
Switzerland/1000477797/2020,9606,IS_A
Switzerland/1000477806/2020,9606,IS_A
Switzerland/AG0361/2020,9606,IS_A
Switzerland/AG7120/2020,9606,IS_A
Switzerland/BE2536/2020,9606,IS_A
Switzerland/BE6651/2020,9606,IS_A
Switzerland/BL0902/2020,9606,IS_A
Switzerland/BS0914/2020,9606,IS_A
Switzerland/GE0199/2020,9606,IS_A
Switzerland/GE062072020,9606,IS_A
Switzerland/GE1402/2020,9606,IS_A
Switzerland/GE1422/2020,9606,IS_A
Switzerland/GE3121/2020,9606,IS_A
Switzerland/GE3895/2020,9606,IS_A
Switzerland/GE4135/2020,9606,IS_A
Switzerland/GE4984/2020,9606,IS_A
Switzerland/GE5373/2020,9606,IS_A
Switzerland/GE6679/2020,9606,IS_A
Switzerland/GE8102/2020,9606,IS_A
Switzerland/GE9586/2020,9606,IS_A
Switzerland/GR2988/2020,9606,IS_A
Switzerland/GR3043/2020,9606,IS_A
Switzerland/SZ1417/2020,9606,IS_A
Switzerland/TI2045/2020,9606,IS_A
Switzerland/TI9486/2020,9606,IS_A
Switzerland/VD0503/2020,9606,IS_A
Switzerland/VD5615/2020,9606,IS_A
Taiwan/2/2020,9606,IS_A
Taiwan/3/2020,9606,IS_A
Taiwan/4/2020,9606,IS_A
Taiwan/CGMH-CGU-01/2020,9606,IS_A
Taiwan/CGMH-CGU-03/2020,9606,IS_A
Taiwan/CGMH-CGU-04/2020,9606,IS_A
Taiwan/CGMH-CGU-05/2020,9606,IS_A
Taiwan/NTU01/2020,9606,IS_A
Taiwan/NTU02/2020,9606,IS_A
Taiwan/NTU03/2020,9606,IS_A
Tianmen/HBCDC-HB-07/2020,9606,IS_A
USA/AZ1/2020,9606,IS_A
USA/CA-CDPH-UC1/2020,9606,IS_A
USA/CA-CDPH-UC2/2020,9606,IS_A
USA/CA-CDPH-UC3/2020,9606,IS_A
USA/CA-CDPH-UC4/2020,9606,IS_A
USA/CA-CDPH-UC5/2020,9606,IS_A
USA/CA-CDPH-UC6/2020,9606,IS_A
USA/CA-CDPH-UC7/2020,9606,IS_A
USA/CA-CDPH-UC8/2020,9606,IS_A
USA/CA-CDPH-UC9/2020,9606,IS_A
USA/CA-PC101P/2020,9606,IS_A
USA/CA1/2020,9606,IS_A
USA/CA2/2020,9606,IS_A
USA/CA3/2020,9606,IS_A
USA/CA4/2020,9606,IS_A
USA/CA5/2020,9606,IS_A
USA/CA6/2020,9606,IS_A
USA/CA7/2020,9606,IS_A
USA/CA8/2020,9606,IS_A
USA/CA9/2020,9606,IS_A
USA/CT-Yale-001/2020,9606,IS_A
USA/CT-Yale-002/2020,9606,IS_A
USA/CT-Yale-003/2020,9606,IS_A
USA/CT-Yale-005/2020,9606,IS_A
USA/CT-Yale-006/2020,9606,IS_A
USA/CT-Yale-007/2020,9606,IS_A
USA/CT-Yale-008/2020,9606,IS_A
USA/CT-Yale-009/2020,9606,IS_A
USA/CT-Yale-010/2020,9606,IS_A
USA/CruiseA-1/2020,9606,IS_A
USA/CruiseA-10/2020,9606,IS_A
USA/CruiseA-11/2020,9606,IS_A
USA/CruiseA-12/2020,9606,IS_A
USA/CruiseA-13/2020,9606,IS_A
USA/CruiseA-14/2020,9606,IS_A
USA/CruiseA-15/2020,9606,IS_A
USA/CruiseA-16/2020,9606,IS_A
USA/CruiseA-17/2020,9606,IS_A
USA/CruiseA-18/2020,9606,IS_A
USA/CruiseA-19/2020,9606,IS_A
USA/CruiseA-2/2020,9606,IS_A
USA/CruiseA-21/2020,9606,IS_A
USA/CruiseA-22/2020,9606,IS_A
USA/CruiseA-23/2020,9606,IS_A
USA/CruiseA-24/2020,9606,IS_A
USA/CruiseA-25/2020,9606,IS_A
USA/CruiseA-26/2020,9606,IS_A
USA/CruiseA-3/2020,9606,IS_A
USA/CruiseA-4/2020,9606,IS_A
USA/CruiseA-5/2020,9606,IS_A
USA/CruiseA-6/2020,9606,IS_A
USA/CruiseA-7/2020,9606,IS_A
USA/CruiseA-8/2020,9606,IS_A
USA/CruiseA-9/2020,9606,IS_A
USA/IL1/2020,9606,IS_A
USA/IL2/2020,9606,IS_A
USA/MA1/2020,9606,IS_A
USA/MN1-MDH1/2020,9606,IS_A
USA/MN2-MDH2/2020,9606,IS_A
USA/MN3-MDH3/2020,9606,IS_A
USA/NY-NYUMC1/2020,9606,IS_A
USA/NY1-PV08001/2020,9606,IS_A
USA/NY2-PV08100/2020,9606,IS_A
USA/TX1/2020,9606,IS_A
USA/UC-CDPH-UC11/2020,9606,IS_A
USA/UPHL-01/2020,9606,IS_A
USA/UPHL-03/2020,9606,IS_A
USA/UPHL-04/2020,9606,IS_A
USA/UPHL-05/2020,9606,IS_A
USA/UPHL-06/2020,9606,IS_A
USA/WA-S2/2020,9606,IS_A
USA/WA-S3/2020,9606,IS_A
USA/WA-UW15/2020,9606,IS_A
USA/WA-UW16/2020,9606,IS_A
USA/WA-UW17/2020,9606,IS_A
USA/WA-UW18/2020,9606,IS_A
USA/WA-UW19/2020,9606,IS_A
USA/WA-UW20/2020,9606,IS_A
USA/WA-UW21/2020,9606,IS_A
USA/WA-UW22/2020,9606,IS_A
USA/WA-UW23/2020,9606,IS_A
USA/WA-UW24/2020,9606,IS_A
USA/WA-UW25/2020,9606,IS_A
USA/WA-UW26/2020,9606,IS_A
USA/WA-UW27/2020,9606,IS_A
USA/WA-UW28/2020,9606,IS_A
USA/WA-UW29/2020,9606,IS_A
USA/WA-UW30/2020,9606,IS_A
USA/WA-UW31/2020,9606,IS_A
USA/WA-UW32/2020,9606,IS_A
USA/WA-UW33/2020,9606,IS_A
USA/WA-UW34/2020,9606,IS_A
USA/WA-UW35/2020,9606,IS_A
USA/WA-UW36/2020,9606,IS_A
USA/WA-UW37/2020,9606,IS_A
USA/WA-UW38/2020,9606,IS_A
USA/WA-UW39/2020,9606,IS_A
USA/WA-UW40/2020,9606,IS_A
USA/WA-UW41/2020,9606,IS_A
USA/WA-UW42/2020,9606,IS_A
USA/WA-UW43/2020,9606,IS_A
USA/WA-UW44/2020,9606,IS_A
USA/WA-UW45/2020,9606,IS_A
USA/WA-UW46/2020,9606,IS_A
USA/WA-UW47/2020,9606,IS_A
USA/WA-UW48/2020,9606,IS_A
USA/WA-UW49/2020,9606,IS_A
USA/WA-UW50/2020,9606,IS_A
USA/WA-UW51/2020,9606,IS_A
USA/WA-UW52/2020,9606,IS_A
USA/WA-UW53/2020,9606,IS_A
USA/WA-UW54/2020,9606,IS_A
USA/WA-UW55/2020,9606,IS_A
USA/WA-UW56/2020,9606,IS_A
USA/WA-UW57/2020,9606,IS_A
USA/WA-UW58/2020,9606,IS_A
USA/WA-UW59/2020,9606,IS_A
USA/WA-UW60/2020,9606,IS_A
USA/WA-UW61/2020,9606,IS_A
USA/WA-UW62/2020,9606,IS_A
USA/WA-UW63/2020,9606,IS_A
USA/WA-UW64/2020,9606,IS_A
USA/WA-UW65/2020,9606,IS_A
USA/WA-UW66/2020,9606,IS_A
USA/WA-UW67/2020,9606,IS_A
USA/WA-UW68/2020,9606,IS_A
USA/WA-UW69/2020,9606,IS_A
USA/WA-UW70/2020,9606,IS_A
USA/WA-UW71/2020,9606,IS_A
USA/WA-UW72/2020,9606,IS_A
USA/WA-UW73/2020,9606,IS_A
USA/WA-UW74/2020,9606,IS_A
USA/WA-UW75/2020,9606,IS_A
USA/WA-UW76/2020,9606,IS_A
USA/WA-UW77/2020,9606,IS_A
USA/WA-UW78/2020,9606,IS_A
USA/WA-UW79/2020,9606,IS_A
USA/WA-UW80/2020,9606,IS_A
USA/WA-UW81/2020,9606,IS_A
USA/WA-UW82/2020,9606,IS_A
USA/WA-UW83/2020,9606,IS_A
USA/WA-UW84/2020,9606,IS_A
USA/WA-UW85/2020,9606,IS_A
USA/WA-UW86/2020,9606,IS_A
USA/WA-UW87/2020,9606,IS_A
USA/WA-UW88/2020,9606,IS_A
USA/WA-UW89/2020,9606,IS_A
USA/WA-UW90/2020,9606,IS_A
USA/WA-UW91/2020,9606,IS_A
USA/WA-UW92/2020,9606,IS_A
USA/WA-UW93/2020,9606,IS_A
USA/WA-UW94/2020,9606,IS_A
USA/WA-UW95/2020,9606,IS_A
USA/WA-UW96/2020,9606,IS_A
USA/WA1-A12/2020,9606,IS_A
USA/WA1-F6/2020,9606,IS_A
USA/WA1/2020,9606,IS_A
USA/WA11-UW7/2020,9606,IS_A
USA/WA12-UW8/2020,9606,IS_A
USA/WA13-UW9/2020,9606,IS_A
USA/WA14-UW10/2020,9606,IS_A
USA/WA15-UW11/2020,9606,IS_A
USA/WA16-UW12/2020,9606,IS_A
USA/WA17-UW13/2020,9606,IS_A
USA/WA18-UW14/2020,9606,IS_A
USA/WA2/2020,9606,IS_A
USA/WA3-UW1/2020,9606,IS_A
USA/WA4-UW2/2020,9606,IS_A
USA/WA6-UW3/2020,9606,IS_A
USA/WA7-UW4/2020,9606,IS_A
USA/WA8-UW5/2020,9606,IS_A
USA/WA9-UW6/2020,9606,IS_A
USA/WI1/2020,9606,IS_A
Vietnam/38142/2020,9606,IS_A
Vietnam/39607/2020,9606,IS_A
Vietnam/CM295/2020,9606,IS_A
Vietnam/CM296/2020,9606,IS_A
Vietnam/CM99/2020,9606,IS_A
Vietnam/VR03-38142/2020,9606,IS_A
Wales/PHW03/2020,9606,IS_A
Wales/PHW05/2020,9606,IS_A
Wales/PHW06/2020,9606,IS_A
Wales/PHW07/2020,9606,IS_A
Wales/PHW09/2020,9606,IS_A
Wales/PHW1/2020,9606,IS_A
Wales/PHW10/2020,9606,IS_A
Wales/PHW12/2020,9606,IS_A
Wales/PHW13/2020,9606,IS_A
Wales/PHW17/2020,9606,IS_A
Wales/PHW18/2020,9606,IS_A
Wales/PHW2/2020,9606,IS_A
Wales/PHW21/2020,9606,IS_A
Wales/PHW25/2020,9606,IS_A
Wales/PHW26/2020,9606,IS_A
Wales/PHW27/2020,9606,IS_A
Wales/PHW28/2020,9606,IS_A
Wales/PHW29/2020,9606,IS_A
Wales/PHW32/2020,9606,IS_A
Wales/PHW33/2020,9606,IS_A
Wales/PHW35/2020,9606,IS_A
Wales/PHW37/2020,9606,IS_A
Wales/PHW38/2020,9606,IS_A
Wuhan-Hu-1/2019,9606,IS_A
Wuhan/HBCDC-HB-01/2019,9606,IS_A
Wuhan/HBCDC-HB-02/2019,9606,IS_A
Wuhan/HBCDC-HB-02/2020,9606,IS_A
Wuhan/HBCDC-HB-03/2019,9606,IS_A
Wuhan/HBCDC-HB-03/2020,9606,IS_A
Wuhan/HBCDC-HB-04/2019,9606,IS_A
Wuhan/HBCDC-HB-04/2020,9606,IS_A
Wuhan/HBCDC-HB-05/2020,9606,IS_A
Wuhan/HBCDC-HB-06/2020,9606,IS_A
Wuhan/IPBCAMS-WH-01/2019,9606,IS_A
Wuhan/IPBCAMS-WH-02/2019,9606,IS_A
Wuhan/IPBCAMS-WH-03/2019,9606,IS_A
Wuhan/IPBCAMS-WH-04/2019,9606,IS_A
Wuhan/IPBCAMS-WH-05/2020,9606,IS_A
Wuhan/IVDC-HB-01/2019,9606,IS_A
Wuhan/IVDC-HB-04/2020,9606,IS_A
Wuhan/IVDC-HB-05/2019,9606,IS_A
Wuhan/WH01/2019,9606,IS_A
Wuhan/WH02/2019,9606,IS_A
Wuhan/WH03/2020,9606,IS_A
Wuhan/WH04/2020,9606,IS_A
Wuhan/WH05/2020,9606,IS_A
Wuhan/WIV02/2019,9606,IS_A
Wuhan/WIV04/2019,9606,IS_A
Wuhan/WIV05/2019,9606,IS_A
Wuhan/WIV06/2019,9606,IS_A
Wuhan/WIV07/2019,9606,IS_A
Yunnan/IVDC-YN-003/2020,9606,IS_A
Zhejiang/WZ-01/2020,9606,IS_A
Zhejiang/WZ-02/2020,9606,IS_A
bat/Yunnan/RaTG13/2013,59477,IS_A
canine/HongKong/20-02756/2020,9611,IS_A
pangolin/China/MP789/2019,9974,IS_A
pangolin/Guangdong/1/2019,9974,IS_A
pangolin/Guangdong/P2S/2019,9974,IS_A
pangolin/Guangxi/P1E/2017,9974,IS_A
pangolin/Guangxi/P2V/2017,9974,IS_A
pangolin/Guangxi/P3B/2017,9974,IS_A
pangolin/Guangxi/P4L/2017,9974,IS_A
pangolin/Guangxi/P5E/2017,9974,IS_A
pangolin/Guangxi/P5L/2017,9974,IS_A
