:START_ID(host_id),:END_ID(strain_admin1),:TYPE
Anhui/SZ005/2020,Anhui,LOCATED_IN
Australia/NSW01/2020,New South Wales,LOCATED_IN
Australia/NSW02/2020,New South Wales,LOCATED_IN
Australia/NSW03/2020,New South Wales,LOCATED_IN
Australia/NSW05/2020,New South Wales,LOCATED_IN
Australia/NSW06/2020,New South Wales,LOCATED_IN
Australia/NSW07/2020,New South Wales,LOCATED_IN
Australia/NSW08/2020,New South Wales,LOCATED_IN
Australia/NSW09/2020,New South Wales,LOCATED_IN
Australia/NSW10/2020,New South Wales,LOCATED_IN
Australia/NSW11/2020,New South Wales,LOCATED_IN
Australia/NSW12/2020,New South Wales,LOCATED_IN
Australia/NSW13/2020,New South Wales,LOCATED_IN
Australia/NSW14/2020,New South Wales,LOCATED_IN
Australia/QLD01/2020,Queensland,LOCATED_IN
Australia/QLD02/2020,Queensland,LOCATED_IN
Australia/QLD03/2020,Queensland,LOCATED_IN
Australia/QLD04/2020,Queensland,LOCATED_IN
Australia/QLD09/2020,Queensland,LOCATED_IN
Australia/VIC01/2020,Victoria,LOCATED_IN
Australia/VIC02/2020,Victoria,LOCATED_IN
Australia/VIC03/2020,Victoria,LOCATED_IN
Australia/VIC04/2020,Victoria,LOCATED_IN
Australia/VIC05/2020,Victoria,LOCATED_IN
Australia/VIC06/2020,Victoria,LOCATED_IN
Australia/VIC07/2020,Victoria,LOCATED_IN
Beijing/105/2020,Beijing,LOCATED_IN
Beijing/231/2020,Beijing,LOCATED_IN
Beijing/233/2020,Beijing,LOCATED_IN
Beijing/235/2020,Beijing,LOCATED_IN
Beijing/IVDC-BJ-005/2020,Beijing,LOCATED_IN
Belgium/BA-02291/2020,Leuven,LOCATED_IN
Belgium/BC-03016/2020,Sint-Niklaas,LOCATED_IN
Belgium/BM-03012/2020,Kraainem,LOCATED_IN
Belgium/GHB-03021/2020,Flanders,LOCATED_IN
Belgium/QKJ-03015/2020,Brussels,LOCATED_IN
Belgium/SH-03014/2020,Huldenberg,LOCATED_IN
Belgium/VAG-03013/2020,Huldenberg,LOCATED_IN
Belgium/VLM-03011/2020,Huldenberg,LOCATED_IN
Brazil-RJ/314/2020,Rio de Janeiro,LOCATED_IN
Brazil/BA-312/2020,Bahia,LOCATED_IN
Brazil/ES-225/2020,Espirito Santo,LOCATED_IN
Brazil/SPBR-01/2020,Sao Paulo,LOCATED_IN
Brazil/SPBR-02/2020,Sao Paulo,LOCATED_IN
Brazil/SPBR-03/2020,Sao Paulo,LOCATED_IN
Brazil/SPBR-04/2020,Sao Paulo,LOCATED_IN
Brazil/SPBR-05/2020,Sao Paulo,LOCATED_IN
Brazil/SPBR-06/2020,Sao Paulo,LOCATED_IN
Brazil/SPBR-07/2020,Sao Paulo,LOCATED_IN
Brazil/SPBR-08/2020,Sao Paulo,LOCATED_IN
Brazil/SPBR-09/2020,Sao Paulo,LOCATED_IN
Brazil/SPBR-10/2020,Distrito Federal,LOCATED_IN
Brazil/SPBR-11/2020,Sao Paulo,LOCATED_IN
Brazil/SPBR-12/2020,Sao Paulo,LOCATED_IN
Brazil/SPBR-13/2020,Sao Paulo,LOCATED_IN
Brazil/SPBR-14/2020,Sao Paulo,LOCATED_IN
Cambodia/0012/2020,Sihanoukville,LOCATED_IN
Canada/BC_02421/2020,British Columbia,LOCATED_IN
Canada/BC_13297/2020,British Columbia,LOCATED_IN
Canada/BC_17397/2020,British Columbia,LOCATED_IN
Canada/BC_25211/2020,British Columbia,LOCATED_IN
Canada/BC_35720/2020,British Columbia,LOCATED_IN
Canada/BC_37_0-2/2020,British Columbia,LOCATED_IN
Canada/BC_40860/2020,British Columbia,LOCATED_IN
Canada/BC_41851/2020,British Columbia,LOCATED_IN
Canada/BC_64686/2020,British Columbia,LOCATED_IN
Canada/BC_65034/2020,British Columbia,LOCATED_IN
Canada/BC_66353/2020,British Columbia,LOCATED_IN
Canada/BC_69243/2020,British Columbia,LOCATED_IN
Canada/BC_78548/2020,British Columbia,LOCATED_IN
Canada/BC_83109/2020,British Columbia,LOCATED_IN
Canada/BC_83163/2020,British Columbia,LOCATED_IN
Canada/ON-PHL2445/2020,Ontario,LOCATED_IN
Canada/ON-VIDO-01/2020,Ontario,LOCATED_IN
Chile/Santiago-1/2020,Santiago,LOCATED_IN
Chile/Santiago-2/2020,Santiago,LOCATED_IN
Chile/Santiago_op2d1/2020,Santiago,LOCATED_IN
Chile/Santiago_op3d1/2020,Santiago,LOCATED_IN
Chile/Santiago_op4d1/2020,Santiago,LOCATED_IN
Chile/Talca-1/2020,Talca,LOCATED_IN
Chile/Talca-2/2020,Talca,LOCATED_IN
China/IQTC01/2020,Guangdong,LOCATED_IN
China/IQTC02/2020,Guangdong,LOCATED_IN
China/Shanghai/SH0002,Shanghai,LOCATED_IN
China/Shanghai/SH0003,Shanghai,LOCATED_IN
China/Shanghai/SH0004,Shanghai,LOCATED_IN
China/Shanghai/SH0005,Shanghai,LOCATED_IN
China/Shanghai/SH0007,Shanghai,LOCATED_IN
China/Shanghai/SH0008,Shanghai,LOCATED_IN
China/Shanghai/SH0009,Shanghai,LOCATED_IN
China/Shanghai/SH0010,Shanghai,LOCATED_IN
China/Shanghai/SH0011,Shanghai,LOCATED_IN
China/Shanghai/SH0012,Shanghai,LOCATED_IN
China/Shanghai/SH0013,Shanghai,LOCATED_IN
China/Shanghai/SH0014,Shanghai,LOCATED_IN
China/Shanghai/SH0017,Shanghai,LOCATED_IN
China/Shanghai/SH0020,Shanghai,LOCATED_IN
China/Shanghai/SH0021,Shanghai,LOCATED_IN
China/Shanghai/SH0022,Shanghai,LOCATED_IN
China/Shanghai/SH0023,Shanghai,LOCATED_IN
China/Shanghai/SH0024,Shanghai,LOCATED_IN
China/Shanghai/SH0025,Shanghai,LOCATED_IN
China/Shanghai/SH0026,Shanghai,LOCATED_IN
China/Shanghai/SH0027,Shanghai,LOCATED_IN
China/Shanghai/SH0028,Shanghai,LOCATED_IN
China/Shanghai/SH0029,Shanghai,LOCATED_IN
China/Shanghai/SH0030,Shanghai,LOCATED_IN
China/Shanghai/SH0031,Shanghai,LOCATED_IN
China/Shanghai/SH0032,Shanghai,LOCATED_IN
China/Shanghai/SH0033,Shanghai,LOCATED_IN
China/Shanghai/SH0034,Shanghai,LOCATED_IN
China/Shanghai/SH0035,Shanghai,LOCATED_IN
China/Shanghai/SH0036,Shanghai,LOCATED_IN
China/Shanghai/SH0037,Shanghai,LOCATED_IN
China/Shanghai/SH0038,Shanghai,LOCATED_IN
China/Shanghai/SH0039,Shanghai,LOCATED_IN
China/Shanghai/SH0040,Shanghai,LOCATED_IN
China/Shanghai/SH0041,Shanghai,LOCATED_IN
China/Shanghai/SH0042,Shanghai,LOCATED_IN
China/Shanghai/SH0043,Shanghai,LOCATED_IN
China/Shanghai/SH0044,Shanghai,LOCATED_IN
China/Shanghai/SH0045,Shanghai,LOCATED_IN
China/Shanghai/SH0047,Shanghai,LOCATED_IN
China/Shanghai/SH0048,Shanghai,LOCATED_IN
China/Shanghai/SH0049,Shanghai,LOCATED_IN
China/Shanghai/SH0050,Shanghai,LOCATED_IN
China/Shanghai/SH0051,Shanghai,LOCATED_IN
China/Shanghai/SH0052,Shanghai,LOCATED_IN
China/Shanghai/SH0053,Shanghai,LOCATED_IN
China/Shanghai/SH0054,Shanghai,LOCATED_IN
China/Shanghai/SH0055,Shanghai,LOCATED_IN
China/Shanghai/SH0056,Shanghai,LOCATED_IN
China/Shanghai/SH0058,Shanghai,LOCATED_IN
China/Shanghai/SH0059,Shanghai,LOCATED_IN
China/Shanghai/SH0060,Shanghai,LOCATED_IN
China/Shanghai/SH0065,Shanghai,LOCATED_IN
China/Shanghai/SH0066,Shanghai,LOCATED_IN
China/Shanghai/SH0067,Shanghai,LOCATED_IN
China/Shanghai/SH0068,Shanghai,LOCATED_IN
China/Shanghai/SH0069,Shanghai,LOCATED_IN
China/Shanghai/SH0070,Shanghai,LOCATED_IN
China/Shanghai/SH0071,Shanghai,LOCATED_IN
China/Shanghai/SH0072,Shanghai,LOCATED_IN
China/Shanghai/SH0073,Shanghai,LOCATED_IN
China/Shanghai/SH0074,Shanghai,LOCATED_IN
China/Shanghai/SH0075,Shanghai,LOCATED_IN
China/Shanghai/SH0076,Shanghai,LOCATED_IN
China/Shanghai/SH0077,Shanghai,LOCATED_IN
China/Shanghai/SH0079,Shanghai,LOCATED_IN
China/Shanghai/SH0080,Shanghai,LOCATED_IN
China/Shanghai/SH0081,Shanghai,LOCATED_IN
China/Shanghai/SH0083,Shanghai,LOCATED_IN
China/Shanghai/SH0085,Shanghai,LOCATED_IN
China/Shanghai/SH0086,Shanghai,LOCATED_IN
China/Shanghai/SH0088,Shanghai,LOCATED_IN
China/Shanghai/SH0091,Shanghai,LOCATED_IN
China/Shanghai/SH0093,Shanghai,LOCATED_IN
China/Shanghai/SH0094,Shanghai,LOCATED_IN
China/Shanghai/SH0098,Shanghai,LOCATED_IN
China/Shanghai/SH0100,Shanghai,LOCATED_IN
China/Shanghai/SH0101,Shanghai,LOCATED_IN
China/Shanghai/SH0102,Shanghai,LOCATED_IN
China/Shanghai/SH0104,Shanghai,LOCATED_IN
China/Shanghai/SH0106,Shanghai,LOCATED_IN
China/Shanghai/SH0107,Shanghai,LOCATED_IN
China/Shanghai/SH0109,Shanghai,LOCATED_IN
China/Shanghai/SH0110,Shanghai,LOCATED_IN
China/Shanghai/SH0112,Shanghai,LOCATED_IN
China/Shanghai/SH0114,Shanghai,LOCATED_IN
China/Shanghai/SH0115,Shanghai,LOCATED_IN
China/Shanghai/SH0117,Shanghai,LOCATED_IN
China/Shanghai/SH0119,Shanghai,LOCATED_IN
China/Shanghai/SH0121,Shanghai,LOCATED_IN
China/Shanghai/SH0125,Shanghai,LOCATED_IN
China/Shanghai/SH0126,Shanghai,LOCATED_IN
China/Shanghai/SH0127,Shanghai,LOCATED_IN
China/Shanghai/SH0128,Shanghai,LOCATED_IN
China/WF0001/2020,Shandong,LOCATED_IN
China/WF0002/2020,Shandong,LOCATED_IN
China/WF0003/2020,Shandong,LOCATED_IN
China/WF0004/2020,Shandong,LOCATED_IN
China/WF0006/2020,Shandong,LOCATED_IN
China/WF0009/2020,Shandong,LOCATED_IN
China/WF0012/2020,Shandong,LOCATED_IN
China/WF0014/2020,Shandong,LOCATED_IN
China/WF0015/2020,Shandong,LOCATED_IN
China/WF0016/2020,Shandong,LOCATED_IN
China/WF0017/2020,Shandong,LOCATED_IN
China/WF0018/2020,Shandong,LOCATED_IN
China/WF0019/2020,Shandong,LOCATED_IN
China/WF0020/2020,Shandong,LOCATED_IN
China/WF0021/2020,Shandong,LOCATED_IN
China/WF0023/2020,Shandong,LOCATED_IN
China/WF0024/2020,Shandong,LOCATED_IN
China/WF0026/2020,Shandong,LOCATED_IN
China/WF0028/2020,Shandong,LOCATED_IN
China/WF0029/2020,Shandong,LOCATED_IN
China/WH-09/2020,Hubei,LOCATED_IN
China/WHU01/2020,Hubei,LOCATED_IN
China/WHU02/2020,Hubei,LOCATED_IN
Chongqing/IVDC-CQ-001/2020,Chongqing,LOCATED_IN
Chongqing/YC01/2020,Chongqing,LOCATED_IN
Chongqing/ZX01/2020,Chongqing,LOCATED_IN
Congo/KN-13/2020,Kinshasa,LOCATED_IN
CzechRepublic/951/2020,Usti nad Labem,LOCATED_IN
Denmark/SSI-05/2020,Copenhagen,LOCATED_IN
Denmark/SSI-09/2020,Copenhagen,LOCATED_IN
Denmark/SSI-102/2020,Copenhagen,LOCATED_IN
England/01/2020,England,LOCATED_IN
England/02/2020,England,LOCATED_IN
England/09c/2020,England,LOCATED_IN
England/200641094/2020,England,LOCATED_IN
England/200690245/2020,England,LOCATED_IN
England/200690300/2020,England,LOCATED_IN
England/200690306/2020,England,LOCATED_IN
England/200690756/2020,England,LOCATED_IN
England/200940527/2020,England,LOCATED_IN
England/200960041/2020,England,LOCATED_IN
England/200960515/2020,England,LOCATED_IN
England/200981386/2020,England,LOCATED_IN
England/200990002/2020,England,LOCATED_IN
England/200990006/2020,England,LOCATED_IN
England/20099038206/2020,England,LOCATED_IN
England/200990660/2020,England,LOCATED_IN
England/200990723/2020,England,LOCATED_IN
England/200990724/2020,England,LOCATED_IN
England/200990725/2020,England,LOCATED_IN
England/20099079106/2020,England,LOCATED_IN
England/20099107406/2020,England,LOCATED_IN
England/200991076/2020,England,LOCATED_IN
England/201000003/2020,England,LOCATED_IN
England/20100001406/2020,England,LOCATED_IN
England/20100004706/2020,England,LOCATED_IN
England/20100004806/2020,England,LOCATED_IN
England/20100005406/2020,England,LOCATED_IN
England/20100022706/2020,England,LOCATED_IN
England/20100023206/2020,England,LOCATED_IN
England/20100024006/2020,England,LOCATED_IN
England/20100077906/2020,England,LOCATED_IN
England/20100121006/2020,England,LOCATED_IN
England/20100121007/2020,England,LOCATED_IN
England/20100122106/2020,England,LOCATED_IN
England/20100122107/2020,England,LOCATED_IN
England/20102000106/2020,England,LOCATED_IN
England/20102000206/2020,England,LOCATED_IN
England/20102000306/2020,England,LOCATED_IN
England/20102000506/2020,England,LOCATED_IN
England/20102000906/2020,England,LOCATED_IN
England/20102068506/2020,England,LOCATED_IN
England/201040081/2020,England,LOCATED_IN
England/201040141/2020,England,LOCATED_IN
England/20110003506/2020,England,LOCATED_IN
England/Sheff01/2020,England,LOCATED_IN
England/Sheff02/2020,England,LOCATED_IN
Finland/1/2020,Finland,LOCATED_IN
Finland/FIN-114/2020,Finland,LOCATED_IN
Finland/FIN-25/2020,Helsinki,LOCATED_IN
Finland/FIN-266/2020,Finland,LOCATED_IN
Finland/FIN-274/2020,Finland,LOCATED_IN
Finland/FIN-313/2020,Finland,LOCATED_IN
Finland/FIN-318/2020,Finland,LOCATED_IN
Finland/FIN-455/2020,Finland,LOCATED_IN
Finland/FIN-508/2020,Finland,LOCATED_IN
Finland/FIN01032020/2020,Helsinki,LOCATED_IN
Finland/FIN03032020A/2020,Helsinki,LOCATED_IN
Finland/FIN03032020B/2020,Helsinki,LOCATED_IN
Finland/FIN03032020C/2020,Helsinki,LOCATED_IN
Foshan/20SF207/2020,Guangdong,LOCATED_IN
Foshan/20SF210/2020,Guangdong,LOCATED_IN
Foshan/20SF211/2020,Guangdong,LOCATED_IN
France/BFC2094/2020,Bourgogne-France-Comté,LOCATED_IN
France/BFC2147/2020,Bourgogne-France-Comté,LOCATED_IN
France/GE1583/2020,Grand Est,LOCATED_IN
France/GE1973/2020,Grand Est,LOCATED_IN
France/GE1977/2020,Grand Est,LOCATED_IN
France/HF1684/2020,Hauts de France,LOCATED_IN
France/HF1795/2020,Hauts de France,LOCATED_IN
France/HF1805/2020,Hauts de France,LOCATED_IN
France/HF1870/2020,Hauts de France,LOCATED_IN
France/HF1871/2020,Hauts de France,LOCATED_IN
France/HF1986/2020,Hauts de France,LOCATED_IN
France/HF1988/2020,Hauts de France,LOCATED_IN
France/HF1989/2020,Hauts de France,LOCATED_IN
France/HF1993/2020,Hauts de France,LOCATED_IN
France/HF1995/2020,Hauts de France,LOCATED_IN
France/HF2039/2020,Hauts de France,LOCATED_IN
France/HF2151/2020,Hauts de France,LOCATED_IN
France/HF2174/2020,Hauts de France,LOCATED_IN
France/IDF0372-isl/2020,Ile de France,LOCATED_IN
France/IDF0372/2020,Ile de France,LOCATED_IN
France/IDF0373/2020,Ile de France,LOCATED_IN
France/IDF0386-islP1/2020,Ile de France,LOCATED_IN
France/IDF0386-islP3/2020,Ile de France,LOCATED_IN
France/IDF0515-isl/2020,Ile de France,LOCATED_IN
France/IDF0515/2020,Ile de France,LOCATED_IN
France/IDF0571/2020,Ile de France,LOCATED_IN
France/IDF0626/2020,Ile de France,LOCATED_IN
France/IDF1980/2020,Ile de France,LOCATED_IN
France/IDF2075/2020,Ile de France,LOCATED_IN
France/N1620/2020,Normandie,LOCATED_IN
France/PL1643/2020,Pays de la Loire,LOCATED_IN
France/RA739/2020,Auvergne Rhone Alpes,LOCATED_IN
Fujian/13/2020,Fujian,LOCATED_IN
Fujian/8/2020,Fujian,LOCATED_IN
Georgia/Tb-468/2020,Tbilisi,LOCATED_IN
Georgia/Tb-477/2020,Tbilisi,LOCATED_IN
Georgia/Tb-54/2020,Tbilisi,LOCATED_IN
Georgia/Tb-82/2020,Tbilisi,LOCATED_IN
Germany/Baden-Wuerttemberg-1/2020,Baden-Wuerttemberg,LOCATED_IN
Germany/BavPat1/2020,Bavaria,LOCATED_IN
Germany/BavPat2/2020,Bavaria,LOCATED_IN
Germany/BavPat3/2020,Bavaria,LOCATED_IN
Germany/NRW-01/2020,North Rhine Westphalia,LOCATED_IN
Germany/NRW-011/2020,North Rhine Westphalia,LOCATED_IN
Germany/NRW-02-1/2020,North Rhine Westphalia,LOCATED_IN
Germany/NRW-03/2020,North Rhine Westphalia,LOCATED_IN
Germany/NRW-04/2020,North Rhine Westphalia,LOCATED_IN
Germany/NRW-05/2020,North Rhine Westphalia,LOCATED_IN
Germany/NRW-06/2020,North Rhine Westphalia,LOCATED_IN
Germany/NRW-07/2020,North Rhine Westphalia,LOCATED_IN
Germany/NRW-08/2020,North Rhine Westphalia,LOCATED_IN
Germany/NRW-09/2020,North Rhine Westphalia,LOCATED_IN
Germany/NRW-10/2020,North Rhine Westphalia,LOCATED_IN
Guangdong/2020XN4239-P0034/2020,Guangdong,LOCATED_IN
Guangdong/2020XN4243-P0035/2020,Guangdong,LOCATED_IN
Guangdong/2020XN4273-P0036/2020,Guangdong,LOCATED_IN
Guangdong/2020XN4276-P0037/2020,Guangdong,LOCATED_IN
Guangdong/2020XN4291-P0038/2020,Guangdong,LOCATED_IN
Guangdong/2020XN4373-P0039/2020,Guangdong,LOCATED_IN
Guangdong/2020XN4433-P0040/2020,Guangdong,LOCATED_IN
Guangdong/2020XN4448-P0002/2020,Guangdong,LOCATED_IN
Guangdong/2020XN4459-P0041/2020,Guangdong,LOCATED_IN
Guangdong/2020XN4475-P0042/2020,Guangdong,LOCATED_IN
Guangdong/20SF012/2020,Guangdong,LOCATED_IN
Guangdong/20SF013/2020,Guangdong,LOCATED_IN
Guangdong/20SF014/2020,Guangdong,LOCATED_IN
Guangdong/20SF025/2020,Guangdong,LOCATED_IN
Guangdong/20SF028/2020,Guangdong,LOCATED_IN
Guangdong/20SF040/2020,Guangdong,LOCATED_IN
